Year,State,Zone,Agricultural_Season,Crop_Cultivated,Chemical_Name,Pesticide_Class,WHO_Toxicity_Grade,Estimated_Area_Treated_K_Ha,Consumption_Intensity_KG_Per_Ha,Total_Technical_Grade_Used_Tonnes
2022,West Bengal,East,Zaid,Vegetables,Pretilachlor,Herbicide,Slightly Hazardous (III),108.73,0.417,45.33
2021,West Bengal,East,Zaid,Vegetables,Hexaconazole,Fungicide,Slightly Hazardous (III),25.96,0.429,11.13
2021,West Bengal,East,Kharif,Aman Paddy,Cypermethrin,Insecticide,Moderately Hazardous (II),75.68,0.407,30.77
2022,West Bengal,East,Rabi,Wheat,Glyphosate,Herbicide,Not Classed (U),65.8,0.27,17.77
2024,West Bengal,East,Kharif,Jute,Cartap Hydrochloride,Insecticide,Moderately Hazardous (II),42.07,0.535,22.52
2026,West Bengal,East,Rabi,Boro Paddy,Monocrotophos,Insecticide,Highly Hazardous (Ib),81.82,0.664,54.3
2024,West Bengal,East,Zaid,Sesame,Carbendazim,Fungicide,Not Classed (U),98.12,0.286,28.05
2026,West Bengal,East,Rabi,Wheat,Glyphosate,Herbicide,Not Classed (U),45.56,0.24,10.93
2025,West Bengal,East,Rabi,Potato,Cypermethrin,Insecticide,Moderately Hazardous (II),12.69,0.574,7.28
2024,West Bengal,East,Kharif,Maize,Cypermethrin,Insecticide,Moderately Hazardous (II),111.27,0.266,29.65
2018,West Bengal,East,Zaid,Sesame,Cypermethrin,Insecticide,Moderately Hazardous (II),53.4,0.396,21.15
2024,West Bengal,East,Zaid,Sesame,Pretilachlor,Herbicide,Slightly Hazardous (III),118.83,0.205,24.33
2026,West Bengal,East,Rabi,Boro Paddy,Mancozeb,Fungicide,Not Classed (U),39.43,0.999,39.38
2023,West Bengal,East,Rabi,Potato,Chlorpyrifos,Insecticide,Moderately Hazardous (II),107.43,0.558,59.89
2018,West Bengal,East,Rabi,Wheat,Cypermethrin,Insecticide,Moderately Hazardous (II),44.49,0.263,11.7
2019,West Bengal,East,Rabi,Mustard,Mancozeb,Fungicide,Not Classed (U),11.45,0.208,2.38
2018,West Bengal,East,Rabi,Mustard,Cypermethrin,Insecticide,Moderately Hazardous (II),86.9,0.431,37.41
2019,West Bengal,East,Rabi,Mustard,Chlorpyrifos,Insecticide,Moderately Hazardous (II),69.92,0.286,20.01
